Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E     *N*  	reward: -4
  *G*     A    **N**    D      Y   	reward: -3
 **B**  **I**  **N**  **G**  **O** 	reward: 10

Score -1.0	WIN

Episode 200	Answer ['b' 'i' 'o' 'm' 'e']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P     *E*     N   	reward: -4
  *M*   **I**    D      G    **E** 	reward: -3
 **B**  **I**  **O**  **M**  **E** 	reward: 10

Score -1.0	WIN

Episode 201	Answer ['b' 'i' 'r' 'c' 'h']
  *C*   **I**    T      A      L   	reward: -3
   U      L     *C*     E     *R*  	reward: -4
 **B**  **I**  **R**  **C**  **H** 	reward: 10

Score 3.0	WIN

Episode 202	Answer ['b' 'i' 'r' 't' 'h']
   C    **I**   *T*     A      L   	reward: -3
  *H*     O    **R**    S     *T*  	reward: -3
   M    **I**  **R**  **T**  **H** 	reward: -3
   G    **I**  **R**  **T**  **H** 	reward: -5
 **B**  **I**  **R**  **T**  **H** 	reward: 10

Score -4.0	WIN

Episode 203	Answer ['b' 'i' 's' 'o' 'n']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E    **N** 	reward: -4
 **B**   *O*   **S**    U    **N** 	reward: -2
 **B**  **I**  **S**  **O**  **N** 	reward: 10

Score 0.0	WIN

Episode 204	Answer ['b' 'i' 't' 't' 'y']
   C    **I**  **T**    A      L   	reward: -3
   K      E      D      G    **Y** 	reward: -4
 **B**  **I**    R    **T**    H   	reward: -4
 **B**  **I**  **T**  **T**  **Y** 	reward: 10

Score -1.0	WIN

Episode 205	Answer ['b' 'l' 'a' 'c' 'k']
  *C*     I      T     *A*    *L*  	reward: -2
   P      E    **A**  **C**    H   	reward: -3
 **B**  **L**  **A**  **C**  **K** 	reward: 10

Score 5.0	WIN

Episode 206	Answer ['b' 'l' 'a' 'd' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*   **E** 	reward: -3
 **B**  **L**    U     *E*     R   	reward: -2
 **B**  **L**  **A**  **D**  **E** 	reward: 10

Score 2.0	WIN

Episode 207	Answer ['b' 'l' 'a' 'm' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*   **E** 	reward: -3
 **B**  **L**    U     *E*     R   	reward: -2
 **B**  **L**  **A**    D    **E** 	reward: -5
 **B**  **L**  **A**  **M**  **E** 	reward: 10

Score -3.0	WIN

Episode 208	Answer ['b' 'l' 'a' 'n' 'd']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*     E   	reward: -4
   V      O     *D*     U     *N*  	reward: -3
 **B**  **L**  **A**  **N**  **D** 	reward: 10

Score 0.0	WIN

Episode 209	Answer ['b' 'l' 'a' 'n' 'k']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*     E   	reward: -4
   V      O      D      U     *N*  	reward: -4
 **B**  **L**  **A**  **N**  **K** 	reward: 10

Score -1.0	WIN

Episode 210	Answer ['b' 'l' 'a' 'r' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*   **E** 	reward: -3
 **B**  **L**    U     *E*    *R*  	reward: -1
 **B**  **L**  **A**  **R**  **E** 	reward: 10

Score 3.0	WIN

Episode 211	Answer ['b' 'l' 'a' 's' 't']
   C      I     *T*    *A*    *L*  	reward: -2
   D      E    **A**   *L*   **T** 	reward: -3
  *S*   **L**  **A**    N    **T** 	reward: -3
 **B**  **L**  **A**  **S**  **T** 	reward: 10

Score 2.0	WIN

Episode 212	Answer ['b' 'l' 'a' 'z' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*   **E** 	reward: -3
 **B**  **L**    U     *E*     R   	reward: -2
 **B**  **L**  **A**    D    **E** 	reward: -5
 **B**  **L**  **A**    M    **E** 	reward: -5
 **B**  **L**  **A**  **Z**  **E** 	reward: 10

Score -8.0	WIN

Episode 213	Answer ['b' 'l' 'e' 'a' 'k']
   C      I      T    **A**   *L*  	reward: -3
 **B**  **L**   *A*     R     *E*  	reward: -1
 **B**  **L**  **E**  **A**  **K** 	reward: 10

Score 6.0	WIN

Episode 214	Answer ['b' 'l' 'e' 'a' 't']
   C      I     *T*   **A**   *L*  	reward: -2
 **B**  **L**  **E**  **A**  **T** 	reward: 10

Score 8.0	WIN

Episode 215	Answer ['b' 'l' 'e' 'e' 'd']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U     *L*    *E*  	reward: -3
 **B**  **L**  **E**  **E**  **D** 	reward: 10

Score 3.0	WIN

Episode 216	Answer ['b' 'l' 'e' 'e' 'p']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U     *L*    *E*  	reward: -3
 **B**  **L**  **E**  **E**    D   	reward: -3
 **B**  **L**  **E**  **E**  **P** 	reward: 10

Score 0.0	WIN

Episode 217	Answer ['b' 'l' 'e' 'n' 'd']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U     *L*    *E*  	reward: -3
 **B**  **L**  **E**    E    **D** 	reward: -2
 **B**  **L**  **E**  **N**  **D** 	reward: 10

Score 1.0	WIN

Episode 218	Answer ['b' 'l' 'e' 's' 's']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U     *L*    *E*  	reward: -3
 **B**  **L**  **E**    E      D   	reward: -3
 **B**  **L**  **E**  **S**  **S** 	reward: 10

Score 0.0	WIN

Episode 219	Answer ['b' 'l' 'i' 'm' 'p']
   C     *I*     T      A     *L*  	reward: -3
  *P*     O    **I**    S      E   	reward: -3
 **B**  **L**  **I**  **M**  **P** 	reward: 10

Score 4.0	WIN

Episode 220	Answer ['b' 'l' 'i' 'n' 'd']
   C     *I*     T      A     *L*  	reward: -3
   P      O    **I**    S      E   	reward: -4
 **B**  **L**  **I**  **N**  **D** 	reward: 10

Score 3.0	WIN

Episode 221	Answer ['b' 'l' 'i' 'n' 'k']
   C     *I*     T      A     *L*  	reward: -3
   P      O    **I**    S      E   	reward: -4
 **B**  **L**  **I**  **N**    D   	reward: -2
 **B**  **L**  **I**  **N**  **K** 	reward: 10

Score 1.0	WIN

Episode 222	Answer ['b' 'l' 'i' 's' 's']
   C     *I*     T      A     *L*  	reward: -3
   P      O    **I**  **S**    E   	reward: -3
 **B**  **L**  **I**  **S**  **S** 	reward: 10

Score 4.0	WIN

Episode 223	Answer ['b' 'l' 'i' 't' 'z']
   C     *I*    *T*     A     *L*  	reward: -2
   S      P    **I**   *L*    *T*  	reward: -4
   E    **L**  **I**  **T**    E   	reward: -3
 **B**  **L**  **I**  **T**  **Z** 	reward: 10

Score 1.0	WIN

Episode 224	Answer ['b' 'l' 'o' 'a' 't']
   C      I     *T*   **A**   *L*  	reward: -2
 **B**  **L**    E    **A**  **T** 	reward: -2
 **B**  **L**  **O**  **A**  **T** 	reward: 10

Score 6.0	WIN

Episode 225	Answer ['b' 'l' 'o' 'c' 'k']
  *C*     I      T      A     *L*  	reward: -3
 **B**    E      E    **C**    H   	reward: -3
 **B**  **L**  **O**  **C**  **K** 	reward: 10

Score 4.0	WIN

Episode 226	Answer ['b' 'l' 'o' 'k' 'e']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*   **E** 	reward: -2
 **B**  **L**  **O**  **K**  **E** 	reward: 10

Score 4.0	WIN

Episode 227	Answer ['b' 'l' 'o' 'n' 'd']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*     E   	reward: -3
 **B**  **L**  **O**  **N**  **D** 	reward: 10

Score 3.0	WIN

Episode 228	Answer ['b' 'l' 'o' 'o' 'd']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*     E   	reward: -3
 **B**  **L**  **O**    N    **D** 	reward: -2
 **B**  **L**  **O**  **O**  **D** 	reward: 10

Score 1.0	WIN

Episode 229	Answer ['b' 'l' 'o' 'o' 'm']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*     E   	reward: -3
 **B**  **L**  **O**    N      D   	reward: -3
 **B**  **L**  **O**  **O**  **M** 	reward: 10

Score 0.0	WIN

Episode 230	Answer ['b' 'l' 'o' 'w' 'n']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*     E   	reward: -3
 **B**  **L**  **O**   *N*     D   	reward: -2
 **B**  **L**  **O**  **W**  **N** 	reward: 10

Score 1.0	WIN

Episode 231	Answer ['b' 'l' 'u' 'e' 'r']
   C      I      T      A     *L*  	reward: -4
 **B**    O    **U**   *L*    *E*  	reward: -2
 **B**  **L**  **U**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 232	Answer ['b' 'l' 'u' 'f' 'f']
   C      I      T      A     *L*  	reward: -4
 **B**    O    **U**   *L*     E   	reward: -3
   S    **L**  **U**    R     *B*  	reward: -3
 **B**  **L**  **U**  **F**  **F** 	reward: 10

Score 0.0	WIN

Episode 233	Answer ['b' 'l' 'u' 'n' 't']
   C      I     *T*     A     *L*  	reward: -3
   O      D      Y     *L*     E   	reward: -5
 **B**  **L**  **U**  **N**  **T** 	reward: 10

Score 2.0	WIN

Episode 234	Answer ['b' 'l' 'u' 'r' 'b']
   C      I      T      A     *L*  	reward: -4
 **B**    O    **U**   *L*     E   	reward: -3
   S    **L**  **U**  **R**  **B** 	reward: -3
 **B**  **L**  **U**  **R**  **B** 	reward: 10

Score 0.0	WIN

Episode 235	Answer ['b' 'l' 'u' 'r' 't']
   C      I     *T*     A     *L*  	reward: -3
   O      D      Y     *L*     E   	reward: -5
 **B**  **L**  **U**    N    **T** 	reward: -1
 **B**  **L**  **U**  **R**  **T** 	reward: 10

Score 1.0	WIN

Episode 236	Answer ['b' 'l' 'u' 's' 'h']
   C      I      T      A     *L*  	reward: -4
 **B**    O    **U**   *L*     E   	reward: -3
  *S*   **L**  **U**    R     *B*  	reward: -2
 **B**  **L**  **U**  **S**  **H** 	reward: 10

Score 1.0	WIN

Episode 237	Answer ['b' 'o' 'a' 'r' 'd']
   C      I      T     *A*     L   	reward: -4
   H    **O**   *R*     S      E   	reward: -3
 **B**  **O**  **A**  **R**  **D** 	reward: 10

Score 3.0	WIN

Episode 238	Answer ['b' 'o' 'a' 's' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R    **T** 	reward: -3
 **B**  **O**  **A**  **S**  **T** 	reward: 10

Score 4.0	WIN

Episode 239	Answer ['b' 'o' 'b' 'b' 'y']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
 **B**  **O**    U      N      D   	reward: -3
 **B**  **O**  **B**  **B**  **Y** 	reward: 10

Score -2.0	WIN

Episode 240	Answer ['b' 'o' 'n' 'e' 'y']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R     *E*  	reward: -3
 **B**  **O**  **N**  **E**  **Y** 	reward: 10

Score 2.0	WIN

Episode 241	Answer ['b' 'o' 'n' 'g' 'o']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
 **B**  **O**    U     *N*     D   	reward: -2
 **B**  **O**  **N**  **G**  **O** 	reward: 10

Score -1.0	WIN

Episode 242	Answer ['b' 'o' 'n' 'u' 's']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R      E   	reward: -3
   M    **O**   *U*    *S*     Y   	reward: -3
 **B**  **O**   *S*   **U**   *N*  	reward: -2
 **B**  **O**  **N**  **U**  **S** 	reward: 10

Score -3.0	WIN

Episode 243	Answer ['b' 'o' 'o' 'b' 'y']
   C      I      T      A      L   	reward: -5
   S      P    **O**    R      E   	reward: -4
 **B**  **O**  **O**    N      G   	reward: -4
 **B**  **O**  **O**    Z    **Y** 	reward: -4
 **B**  **O**  **O**  **B**  **Y** 	reward: 10

Score -7.0	WIN

Episode 244	Answer ['b' 'o' 'o' 's' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
  *S*     N    **O**    U    **T** 	reward: -3
 **B**  **O**  **O**  **S**  **T** 	reward: 10

Score -1.0	WIN

Episode 245	Answer ['b' 'o' 'o' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R      S   	reward: -4
   G     *H*   **O**    U      L   	reward: -4
   P     *H*   **O**  **T**   *O*  	reward: -3
   P     *H*   **O**  **T**   *O*  	reward: -5
   P     *H*   **O**  **T**   *O*  	reward: -10

Score -30.0	LOSE

Episode 246	Answer ['b' 'o' 'o' 't' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R      S   	reward: -5
   D    **O**    N      U     *T*  	reward: -4
 **B**  **O**  **O**  **T**  **Y** 	reward: 10

Score -3.0	WIN

Episode 247	Answer ['b' 'o' 'o' 'z' 'e']
   C      I      T      A      L   	reward: -5
   S      P    **O**    R    **E** 	reward: -3
   M    **O**    V     *E*     D   	reward: -4
 **B**  **O**  **O**  **Z**  **E** 	reward: 10

Score -2.0	WIN

Episode 248	Answer ['b' 'o' 'o' 'z' 'y']
   C      I      T      A      L   	reward: -5
   S      P    **O**    R      E   	reward: -4
 **B**  **O**  **O**    N      G   	reward: -4
 **B**  **O**  **O**  **Z**  **Y** 	reward: 10

Score -3.0	WIN

Episode 249	Answer ['b' 'o' 'r' 'a' 'x']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*     S      E      D   	reward: -3
   F    **O**  **R**  **A**    M   	reward: -3
 **B**  **O**  **R**  **A**  **X** 	reward: 10

Score 0.0	WIN

Episode 250	Answer ['b' 'o' 'r' 'n' 'e']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*   **E** 	reward: -2
  *R*   **O**    U      G      H   	reward: -4
 **B**  **O**  **R**  **N**  **E** 	reward: 10

Score -1.0	WIN

Episode 251	Answer ['b' 'o' 's' 'o' 'm']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R      E   	reward: -3
  *M*   **O**    U     *S*     Y   	reward: -3
 **B**  **O**  **S**  **O**  **M** 	reward: 10

Score -1.0	WIN

Episode 252	Answer ['b' 'o' 's' 's' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R      E   	reward: -3
   M    **O**    U    **S**  **Y** 	reward: -2
 **B**  **O**  **S**  **S**  **Y** 	reward: 10

Score 0.0	WIN

Episode 253	Answer ['b' 'o' 't' 'c' 'h']
  *C*     I    **T**    A      L   	reward: -3
 **B**    U    **T**  **C**  **H** 	reward: -2
 **B**  **O**  **T**  **C**  **H** 	reward: 10

Score 5.0	WIN

Episode 254	Answer ['b' 'o' 'u' 'g' 'h']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
 **B**  **O**  **U**    N      D   	reward: -2
 **B**  **O**  **U**  **G**  **H** 	reward: 10

Score -1.0	WIN

Episode 255	Answer ['b' 'o' 'u' 'l' 'e']
   C      I      T      A     *L*  	reward: -4
 **B**  **O**  **U**  **L**  **E** 	reward: 10

Score 6.0	WIN

Episode 256	Answer ['b' 'o' 'u' 'n' 'd']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
 **B**  **O**  **U**  **N**  **D** 	reward: 10

Score 1.0	WIN

Episode 257	Answer ['b' 'o' 'w' 'e' 'l']
   C      I      T      A    **L** 	reward: -4
   R    **O**    U     *L*    *E*  	reward: -2
   H    **O**    V    **E**  **L** 	reward: -4
 **B**  **O**  **W**  **E**  **L** 	reward: 10

Score 0.0	WIN

Episode 258	Answer ['b' 'o' 'x' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R    **O**    W    **E**  **R** 	reward: -2
   D      I      V      V      Y   	reward: -5
 **B**  **O**    N    **E**  **R** 	reward: -4
 **B**  **O**  **X**  **E**  **R** 	reward: 10

Score -8.0	WIN

Episode 259	Answer ['b' 'r' 'a' 'c' 'e']
  *C*     I      T     *A*     L   	reward: -3
  *R*    *E*   **A**  **C**    H   	reward: -1
   G    **R**  **A**  **C**  **E** 	reward: -3
 **B**  **R**  **A**  **C**  **E** 	reward: 10

Score 3.0	WIN

Episode 260	Answer ['b' 'r' 'a' 'i' 'd']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*     S      E   	reward: -5
 **B**  **R**  **A**  **I**  **D** 	reward: 10

Score 2.0	WIN

Episode 261	Answer ['b' 'r' 'a' 'i' 'n']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O     *I*     S      E   	reward: -4
   D    **R**  **A**  **I**  **N** 	reward: -1
   G    **R**  **A**  **I**  **N** 	reward: -5
 **B**  **R**  **A**  **I**  **N** 	reward: 10

Score -3.0	WIN

Episode 262	Answer ['b' 'r' 'a' 'k' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S    **E** 	reward: -3
   G    **R**  **A**    V    **E** 	reward: -3
   D    **R**  **A**  **K**  **E** 	reward: -4
 **B**  **R**  **A**  **K**  **E** 	reward: 10

Score -4.0	WIN

Episode 263	Answer ['b' 'r' 'a' 'n' 'd']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S      E   	reward: -4
  *D*   **R**  **A**    W     *N*  	reward: -1
 **B**  **R**  **A**  **N**  **D** 	reward: 10

Score 1.0	WIN

Episode 264	Answer ['b' 'r' 'a' 's' 'h']
   C      I      T     *A*     L   	reward: -4
  *H*     O     *R*   **S**    E   	reward: -2
 **B**  **R**  **A**  **S**  **H** 	reward: 10

Score 4.0	WIN

Episode 265	Answer ['b' 'r' 'a' 's' 's']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*   **S**    E   	reward: -3
 **B**  **R**  **A**    G    **S** 	reward: -2
 **B**  **R**  **A**  **S**  **S** 	reward: 10

Score 1.0	WIN

Episode 266	Answer ['b' 'r' 'a' 'v' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S    **E** 	reward: -3
   G    **R**  **A**  **V**  **E** 	reward: -2
 **B**  **R**  **A**  **V**  **E** 	reward: 10

Score 1.0	WIN

Episode 267	Answer ['b' 'r' 'a' 'v' 'o']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
  *A*   **R**    M     *O*     R   	reward: -4
 **B**  **R**  **A**  **V**  **O** 	reward: 10

Score -1.0	WIN

Episode 268	Answer ['b' 'r' 'a' 'w' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P    **A**   *L*     E   	reward: -3
   C    **R**  **A**  **W**  **L** 	reward: -3
 **B**  **R**  **A**  **W**  **L** 	reward: 10

Score 1.0	WIN

Episode 269	Answer ['b' 'r' 'a' 'w' 'n']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S      E   	reward: -4
   D    **R**  **A**  **W**  **N** 	reward: -1
 **B**  **R**  **A**  **W**  **N** 	reward: 10

Score 1.0	WIN

Episode 270	Answer ['b' 'r' 'e' 'a' 'd']
   C      I      T    **A**    L   	reward: -4
  *A*   **R**    S     *E*   **D** 	reward: -1
 **B**  **R**  **E**  **A**  **D** 	reward: 10

Score 5.0	WIN

Episode 271	Answer ['b' 'r' 'e' 'a' 'k']
   C      I      T    **A**    L   	reward: -4
  *A*   **R**    S     *E*     D   	reward: -2
   F    **R**  **E**  **A**  **K** 	reward: -3
 **B**  **R**  **E**  **A**  **K** 	reward: 10

Score 1.0	WIN

Episode 272	Answer ['b' 'r' 'e' 'e' 'd']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*    *E*  	reward: -3
  *R*     U     *D*   **E**    R   	reward: -3
 **B**  **R**  **E**  **E**  **D** 	reward: 10

Score -1.0	WIN

Episode 273	Answer ['b' 'r' 'i' 'a' 'r']
   C     *I*     T    **A**    L   	reward: -3
   F    **R**  **I**  **A**  **R** 	reward: -3
 **B**  **R**  **I**  **A**  **R** 	reward: 10

Score 4.0	WIN

Episode 274	Answer ['b' 'r' 'i' 'b' 'e']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**    S    **E** 	reward: -3
   P    **R**  **I**    M      O   	reward: -4
 **B**  **R**  **I**    D    **E** 	reward: -4
 **B**  **R**  **I**  **B**  **E** 	reward: 10

Score -5.0	WIN

Episode 275	Answer ['b' 'r' 'i' 'c' 'k']
  *C*    *I*     T      A      L   	reward: -3
   S      P    **I**  **C**    E   	reward: -3
   Q      U    **I**  **C**  **K** 	reward: -4
 **B**  **R**  **I**  **C**  **K** 	reward: 10

Score 0.0	WIN

Episode 276	Answer ['b' 'r' 'i' 'd' 'e']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**    S    **E** 	reward: -3
   P    **R**  **I**    M      O   	reward: -4
 **B**  **R**  **I**  **D**  **E** 	reward: 10

Score -1.0	WIN

Episode 277	Answer ['b' 'r' 'i' 'e' 'f']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**    S     *E*  	reward: -3
  *R*     E      D    **E**    D   	reward: -3
 **B**  **R**  **I**  **E**  **F** 	reward: 10

Score 0.0	WIN

Episode 278	Answer ['b' 'r' 'i' 'n' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**    S    **E** 	reward: -2
   U    **R**  **I**  **N**  **E** 	reward: -3
 **B**  **R**  **I**  **N**  **E** 	reward: 10

Score 1.0	WIN

Episode 279	Answer ['b' 'r' 'i' 'n' 'g']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**    S      E   	reward: -3
  *G*   **R**  **I**  **N**    D   	reward: -2
 **B**  **R**  **I**  **N**  **G** 	reward: 10

Score 1.0	WIN

Episode 280	Answer ['b' 'r' 'i' 'n' 'k']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**    S      E   	reward: -3
   G    **R**  **I**  **N**    D   	reward: -3
 **B**  **R**  **I**  **N**  **K** 	reward: 10

Score 0.0	WIN

Episode 281	Answer ['b' 'r' 'i' 'n' 'y']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**    S      E   	reward: -3
   G    **R**  **I**  **N**    D   	reward: -3
 **B**  **R**  **I**  **N**    K   	reward: -4
 **B**  **R**  **I**  **N**  **Y** 	reward: 10

Score -4.0	WIN

Episode 282	Answer ['b' 'r' 'i' 's' 'k']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**  **S**    E   	reward: -3
 **B**  **R**  **I**  **S**  **K** 	reward: 10

Score 3.0	WIN

Episode 283	Answer ['b' 'r' 'o' 'a' 'd']
   C      I      T    **A**    L   	reward: -4
  *A*   **R**    S      E    **D** 	reward: -2
 **B**  **R**  **O**  **A**  **D** 	reward: 10

Score 4.0	WIN

Episode 284	Answer ['b' 'r' 'o' 'i' 'l']
   C     *I*     T      A    **L** 	reward: -3
   S      P     *I*    *R*     E   	reward: -4
 **B**  **R**  **O**  **I**  **L** 	reward: 10

Score 3.0	WIN

Episode 285	Answer ['b' 'r' 'o' 'k' 'e']
   C      I      T      A      L   	reward: -5
   S      P    **O**   *R*   **E** 	reward: -2
 **B**  **R**  **O**    N      D   	reward: -3
 **B**  **R**  **O**  **K**  **E** 	reward: 10

Score 0.0	WIN

Episode 286	Answer ['b' 'r' 'o' 'o' 'd']
   C      I      T      A      L   	reward: -5
   S      P    **O**   *R*     E   	reward: -3
 **B**  **R**  **O**    N    **D** 	reward: -2
 **B**  **R**  **O**  **O**  **D** 	reward: 10

Score 0.0	WIN

Episode 287	Answer ['b' 'r' 'o' 'o' 'k']
   C      I      T      A      L   	reward: -5
   S      P    **O**   *R*     E   	reward: -3
 **B**  **R**  **O**    N      D   	reward: -3
 **B**  **R**  **O**  **O**  **K** 	reward: 10

Score -1.0	WIN

Episode 288	Answer ['b' 'r' 'o' 'o' 'm']
   C      I      T      A      L   	reward: -5
   S      P    **O**   *R*     E   	reward: -3
 **B**  **R**  **O**    N      D   	reward: -3
 **B**  **R**  **O**  **O**    K   	reward: -5
 **B**  **R**  **O**  **O**  **M** 	reward: 10

Score -6.0	WIN

Episode 289	Answer ['b' 'r' 'o' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*    *R*     S   	reward: -3
   F    **R**  **O**  **T**  **H** 	reward: -1
 **B**  **R**  **O**  **T**  **H** 	reward: 10

Score 2.0	WIN

Episode 290	Answer ['b' 'r' 'o' 'w' 'n']
   C      I      T      A      L   	reward: -5
   S      P    **O**   *R*     E   	reward: -3
 **B**  **R**  **O**   *N*     D   	reward: -2
 **B**  **R**  **O**  **W**  **N** 	reward: 10

Score 0.0	WIN

Episode 291	Answer ['b' 'r' 'u' 'n' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H     *R*     S   	reward: -4
 **B**  **R**  **U**  **N**  **T** 	reward: 10

Score 2.0	WIN

Episode 292	Answer ['b' 'r' 'u' 's' 'h']
   C      I      T      A      L   	reward: -5
  *S*     P      O     *R*     E   	reward: -3
 **B**  **R**  **U**  **S**  **H** 	reward: 10

Score 2.0	WIN

Episode 293	Answer ['b' 'r' 'u' 't' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H     *R*     S   	reward: -3
  *R*     O    **U**  **T**  **E** 	reward: -2
 **B**  **R**  **U**  **T**  **E** 	reward: 10

Score 1.0	WIN

Episode 294	Answer ['b' 'u' 'd' 'd' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R      E   	reward: -5
 **B**  **U**    N    **D**    H   	reward: -2
 **B**  **U**  **D**  **D**  **Y** 	reward: 10

Score -2.0	WIN

Episode 295	Answer ['b' 'u' 'd' 'g' 'e']
   C      I      T      A      L   	reward: -5
   S      P      O      R    **E** 	reward: -4
 **B**   *E*    *G*    *U*     N   	reward: -1
 **B**  **U**  **D**  **G**  **E** 	reward: 10

Score 0.0	WIN

Episode 296	Answer ['b' 'u' 'g' 'g' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R      E   	reward: -5
 **B**  **U**    N      D      H   	reward: -3
 **B**  **U**  **G**  **G**  **Y** 	reward: 10

Score -3.0	WIN

Episode 297	Answer ['b' 'u' 'g' 'l' 'e']
   C      I      T      A     *L*  	reward: -4
 **B**    O     *U*   **L**  **E** 	reward: -1
 **B**  **U**  **G**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 298	Answer ['b' 'u' 'i' 'l' 'd']
   C     *I*     T      A     *L*  	reward: -3
   P      O    **I**    S      E   	reward: -4
 **B**   *L*   **I**    N    **D** 	reward: -3
 **B**  **U**  **I**  **L**  **D** 	reward: 10

Score 0.0	WIN

Episode 299	Answer ['b' 'u' 'i' 'l' 't']
   C     *I*    *T*     A     *L*  	reward: -2
   S      P    **I**  **L**  **T** 	reward: -2
   G    **U**    Q     *I*     N   	reward: -4
 **B**  **U**  **I**  **L**  **T** 	reward: 10

Score 2.0	WIN

Episode 300	Answer ['b' 'u' 'l' 'g' 'e']
   C      I      T      A     *L*  	reward: -4
 **B**    O     *U*    *L*   **E** 	reward: -2
 **B**  **U**  **L**  **G**  **E** 	reward: 10

Score 4.0	WIN

Episode 301	Answer ['b' 'u' 'l' 'k' 'y']
   C      I      T      A     *L*  	reward: -4
 **B**    O     *U*    *L*     E   	reward: -3
 **B**  **U**  **L**  **K**  **Y** 	reward: 10

Score 3.0	WIN

Episode 302	Answer ['b' 'u' 'l' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
 **B**    O     *U*   **L**    E   	reward: -2
 **B**  **U**    R    **L**  **Y** 	reward: -3
 **B**  **U**  **L**  **L**  **Y** 	reward: 10

Score 1.0	WIN

Episode 303	Answer ['b' 'u' 'n' 'c' 'h']
  *C*     I      T      A      L   	reward: -4
